Bandit,Reward,Algorithm
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
Bandit1,1,Thompson Sampling
